dummy,dummy,2010,2011,2012,2013,2014,2015,2016,2017,2018
RWO,BASELOAD,748.06465015254,766.674144952449,783.959714831812,797.472429902599,815.911963890279,829.163328046573,845.739103353351,859.890816800265,877.579518224173
CHA,BASELOAD,67.1132200213381,74.1299848102663,79.5593312109869,89.3870661521982,98.2525829669698,108.660198034675,118.326316243934,126.990979579771,136.919158416786
EGY,BASELOAD,6.6982048848,7.2389604528,7.74041292,7.857047736,8.357315832,9.010007352,9.896161608,11.487660408,14.1610372416
IND,BASELOAD,18.8349422727613,19.5378631081639,20.3558075757869,21.2140451657982,22.5284553485698,23.6460139882752,25.5490746151337,28.2949677207074,28.9757315159217
MAR,BASELOAD,1.066754772,1.066867416,1.144173384,1.1623927464,1.1855974104,1.1944158264,1.1982875616,1.2300853536,1.28736
USA,BASELOAD,291.55175314056,294.28842849984,294.48430032384,292.37644689912,292.78017393768,289.00364673384,288.23176820664,288.54333668304,288.45331803504
RWO,CHP_Cap,2.43999999999999e-06,2.43999999999999e-06,2.43999999999999e-06,2.43999999999999e-06,2.43999999999999e-06,2.43999999999999e-06,2.43999999999999e-06,2.43999999999999e-06,2.43999999999999e-06
CHA,CHP_Cap,1e-08,1e-08,1e-08,1e-08,1e-08,1e-08,1e-08,1e-08,1e-08
EGY,CHP_Cap,1e-08,1e-08,1e-08,1e-08,1e-08,1e-08,1e-08,1e-08,1e-08
IND,CHP_Cap,1e-08,1e-08,1e-08,1e-08,1e-08,1e-08,1e-08,1e-08,1e-08
MAR,CHP_Cap,1e-08,1e-08,1e-08,1e-08,1e-08,1e-08,1e-08,1e-08,1e-08
USA,CHP_Cap,1e-08,1e-08,1e-08,1e-08,1e-08,1e-08,1e-08,1e-08,1e-08
RWO,CHP_ELC,2.43999999999999e-06,2.43999999999999e-06,2.43999999999999e-06,2.43999999999999e-06,2.43999999999999e-06,2.43999999999999e-06,2.43999999999999e-06,2.43999999999999e-06,2.43999999999999e-06
CHA,CHP_ELC,1e-08,1e-08,1e-08,1e-08,1e-08,1e-08,1e-08,1e-08,1e-08
EGY,CHP_ELC,1e-08,1e-08,1e-08,1e-08,1e-08,1e-08,1e-08,1e-08,1e-08
IND,CHP_ELC,1e-08,1e-08,1e-08,1e-08,1e-08,1e-08,1e-08,1e-08,1e-08
MAR,CHP_ELC,1e-08,1e-08,1e-08,1e-08,1e-08,1e-08,1e-08,1e-08,1e-08
USA,CHP_ELC,1e-08,1e-08,1e-08,1e-08,1e-08,1e-08,1e-08,1e-08,1e-08
RWO,Non_CHP_Per,2.43999999999999e-06,2.43999999999999e-06,2.43999999999999e-06,2.43999999999999e-06,2.43999999999999e-06,2.43999999999999e-06,2.43999999999999e-06,2.43999999999999e-06,2.43999999999999e-06
CHA,Non_CHP_Per,1e-08,1e-08,1e-08,1e-08,1e-08,1e-08,1e-08,1e-08,1e-08
EGY,Non_CHP_Per,1e-08,1e-08,1e-08,1e-08,1e-08,1e-08,1e-08,1e-08,1e-08
IND,Non_CHP_Per,1e-08,1e-08,1e-08,1e-08,1e-08,1e-08,1e-08,1e-08,1e-08
MAR,Non_CHP_Per,1e-08,1e-08,1e-08,1e-08,1e-08,1e-08,1e-08,1e-08,1e-08
USA,Non_CHP_Per,1e-08,1e-08,1e-08,1e-08,1e-08,1e-08,1e-08,1e-08,1e-08
RWO,PEAKLOAD,2091.90338409547,2143.94335836815,2192.28108174444,2230.06831628244,2281.63300864172,2318.68939610339,2365.04223532816,2404.61637807681,2454.08142680138
CHA,PEAKLOAD,187.676789768843,207.298615241237,222.481351261149,249.963831521807,274.755545209647,303.859614190926,330.890146096012,355.120188981464,382.883552619647
EGY,PEAKLOAD,18.730998,20.243178,21.64545,21.97161,23.37057,25.19577,27.67383,32.12433,39.600216
IND,PEAKLOAD,52.6704202258426,54.6360825172368,56.9233992611492,59.323392521807,62.9990362096471,66.1242001909261,71.4459580960116,79.1246300914637,81.0283319796468
MAR,PEAKLOAD,2.983095,2.98341,3.19959,3.250539,3.315429,3.340089,3.350916,3.439836,3.6
USA,PEAKLOAD,815.3013231,822.9542184,823.5019584,817.6075137,818.7365043,808.1757459,806.0172489,806.8885254,806.6367954
RWO,STE1AB,0,0,0,0,0,0,0,0,0
CHA,STE1AB,0,0,0,0,0,0,0,0,0
EGY,STE1AB,0,0,0,0,0,0,0,0,0
IND,STE1AB,0,0,0,0,0,0,0,0,0
MAR,STE1AB,0,0,0,0,0,0,0,0,0
USA,STE1AB,0,0,0,0,0,0,0,0,0
RWO,STE1AD,0,0,0,0,0,0,0,0,0
CHA,STE1AD,0,0,0,0,0,0,0,0,0
EGY,STE1AD,0,0,0,0,0,0,0,0,0
IND,STE1AD,0,0,0,0,0,0,0,0,0
MAR,STE1AD,0,0,0,0,0,0,0,0,0
USA,STE1AD,0,0,0,0,0,0,0,0,0
RWO,STE1AG,0,0,0,0,0,0,0,0,0
CHA,STE1AG,0,0,0,0,0,0,0,0,0
EGY,STE1AG,0,0,0,0,0,0,0,0,0
IND,STE1AG,0,0,0,0,0,0,0,0,0
MAR,STE1AG,0,0,0,0,0,0,0,0,0
USA,STE1AG,0,0,0,0,0,0,0,0,0
RWO,STE1AH,0,0,0,0,0,0,0,0,0
CHA,STE1AH,0,0,0,0,0,0,0,0,0
EGY,STE1AH,0,0,0,0,0,0,0,0,0
IND,STE1AH,0,0,0,0,0,0,0,0,0
MAR,STE1AH,0,0,0,0,0,0,0,0,0
USA,STE1AH,0,0,0,0,0,0,0,0,0
RWO,STE1AH2F,0,0,0,0,0,0,0,0,0
CHA,STE1AH2F,0,0,0,0,0,0,0,0,0
EGY,STE1AH2F,0,0,0,0,0,0,0,0,0
IND,STE1AH2F,0,0,0,0,0,0,0,0,0
MAR,STE1AH2F,0,0,0,0,0,0,0,0,0
USA,STE1AH2F,0,0,0,0,0,0,0,0,0
RWO,STE1AL,0,0,0,0,0,0,0,0,0
CHA,STE1AL,0,0,0,0,0,0,0,0,0
EGY,STE1AL,0,0,0,0,0,0,0,0,0
IND,STE1AL,0,0,0,0,0,0,0,0,0
MAR,STE1AL,0,0,0,0,0,0,0,0,0
USA,STE1AL,0,0,0,0,0,0,0,0,0
RWO,STE1AR,0,0,0,0,0,0,0,0,0
CHA,STE1AR,0,0,0,0,0,0,0,0,0
EGY,STE1AR,0,0,0,0,0,0,0,0,0
IND,STE1AR,0,0,0,0,0,0,0,0,0
MAR,STE1AR,0,0,0,0,0,0,0,0,0
USA,STE1AR,0,0,0,0,0,0,0,0,0
RWO,TOTCAP,2324.33709343941,2382.15928707572,2435.86786860493,2477.85368475826,2535.14778737969,2576.32155122599,2627.82470592018,2671.79597564089,2726.75714089042
CHA,TOTCAP,208.529766409825,230.331794712485,247.201501401277,277.737590579786,305.28393912183,337.621793545474,367.655717884457,394.577987757182,425.426169577385
EGY,TOTCAP,20.81222,22.49242,24.0505,24.4129,25.9673,27.9953,30.7487,35.6937,44.00024
IND,TOTCAP,58.5226891398251,60.7067583524854,63.2482214012769,65.9148805797855,69.9989291218301,73.4713335454735,79.3843978844573,87.9162556571819,90.0314799773854
MAR,TOTCAP,3.31455,3.3149,3.5551,3.61171,3.68381,3.71121,3.72324,3.82204,4
USA,TOTCAP,905.890359,914.393576,915.002176,908.452793,909.707227,897.973051,895.574721,896.542806,896.263106
