dummy,IC_05,IC_20,IC_50,FC_05,FC_20,FC_50,VC_05,VC_20,VC_50,EFF_05,EFF_20,EFF_50,AVAIL_05,AVAIL_20,AVAIL_50,LFT,CR
CTHLGN,1.98,1.98,1.98,32.5,32.5,32.5,3,3,3,0.34531061,0.354211217,0.38055,0.85,0.85,0.85,35,
CTHHCL,1.76,1.76,1.76,25.6,25.6,25.6,2.4,2.4,2.4,0.365403002,0.376710602,0.41085,0.85,0.85,0.85,35,
CTHRFO,1.32,1.32,1.32,20.7,20.7,20.7,2.7625,2.7625,2.7625,0.389546375,0.392067106,0.399,0.85,0.85,0.85,30,
CTHNGS,0.88,0.77,0.66,15,15,15,3.5,3.5,3.5,0.417147403,0.41972327,0.4268,0.85,0.85,0.85,25,
CTHBMSWAS,2.2,1.98,1.87,47.46728977,40.075035,38.374882,3.561509043,3.561509043,3.561509043,0.335049434,0.346183385,0.3801,0.85,0.85,0.85,30,
ATHLGN,2.2,2.2,2.2,46.76966535,42.37616767,38.8064508,4.157970589,4.014954513,2.695121951,0.34531061,0.354211217,0.38055,0.85,0.85,0.85,35,
ATHHCL,1.87,1.87,1.87,41.482805,35.666085,30.94,3.631643158,3.511638761,3.345934959,0.365403002,0.365403002,0.38,0.85,0.85,0.85,35,
ATHRFO,1.32,1.32,1.32,20.7,20.7,20.7,2.7625,2.7625,2.7625,0.389546375,0.392067106,0.399,0.8,0.8,0.8,30,
ATHNGS,0.88,0.77,0.66,15,15,15,3.5,3.5,3.5,0.417147403,0.41972327,0.4268,0.8,0.8,0.8,25,
ATHBMSWAS,2.2,1.98,1.87,47.46728977,40.075035,38.374882,3.561509043,3.561509043,3.561509043,0.317203147,0.34375969,0.44345,0.85,0.85,0.85,35,
SUPCRL,2.2,2.2,2.2,46.76966535,42.37616767,38.8064508,4.157970589,4.014954513,2.695121951,0.380450901,0.402366906,0.466075,0.85,0.85,0.85,35,
SUPCR,1.87,1.87,1.87,41.482805,35.666085,30.94,3.631643158,3.511638761,3.345934959,0.398884896,0.4214,0.48657,0.85,0.85,0.85,35,
FBCLGN,2.508,2.508,2.508,42.18,42.18,42.18,4.404064747,4.404064747,4.404064747,0.354310478,0.371925264,0.429225,0.85,0.85,0.85,35,
FBCHCL,2.09,2.09,2.09,35.15,35.15,35.15,2.833812055,2.833812055,2.833812055,0.393737241,0.409545279,0.459032,0.85,0.85,0.85,35,
IGCCLGN,2.64,2.53,2.365,46.8,44.85,41.925,5.160968299,4.960140312,4.604166667,0.411503744,0.435018244,0.5138653,0.85,0.85,0.85,30,
IGCCHCL,2.64,2.53,2.365,46.8,44.85,41.925,5.160968299,4.960140312,4.604166667,0.42716507,0.450242474,0.52664,0.85,0.85,0.85,30,
IGCCBMS,2.64,2.53,2.365,46.8,44.85,41.925,5.160968299,4.960140312,4.604166667,0.402926178,0.421360578,0.480375,0.85,0.85,0.85,30,
CCCGT,0.792,0.759,0.704,15,15,15,2.312300665,2.312300665,2.312300665,0.526763382,0.541388175,0.585,0.8,0.8,0.8,25,
ACCGT,0.902,0.847,0.825,15,15,15,1.988071539,1.898150606,1.730326215,0.539294975,0.559530936,0.622223834,0.8,0.8,0.8,25,
ACCHT,0.902,0.847,0.825,15,15,15,1.988071539,1.898150606,1.730326215,0.5,0.5,0.5,0.8,0.8,0.8,15,
CGTGDO,0.88,0.88,0.88,13.8,13.8,13.8,1.841666667,1.841666667,1.841666667,0.381244134,0.386397372,0.40095,0.29,0.29,0.29,15,
CGTNGS,1.032813783,1.012791895,1.004507299,23.48885392,19.96552583,17.61664044,0.708955102,0.708955102,0.708955102,0.386194194,0.391349815,0.4059,0.29,0.29,0.29,15,
AGTGDO,0.88,0.88,0.88,13.8,13.8,13.8,1.841666667,1.841666667,1.841666667,0.381244134,0.386397372,0.40095,0.29,0.29,0.29,15,
AGTNGS,1.032813783,1.012791895,1.004507299,23.48885392,19.96552583,17.61664044,0.708955102,0.708955102,0.708955102,0.386194194,0.391349815,0.4059,0.29,0.29,0.29,15,
ICEH2,1.23499819,1.231705792,1.197948244,27.16996018,27.09752743,26.35486138,2.175580012,2.175580012,2.175580012,0.467510461,0.484439341,0.497201894,0.29,0.29,0.29,20,
FC1,4.891387795,3.399514517,2.934832677,66.70074265,46.35701615,40.02044559,1.041961339,1.041961339,1.041961339,0.679105354,0.68164512,0.685250424,0.85,0.85,0.85,15,
FC2,14.3,6.6,3.399514517,66.70074265,46.35701615,40.02044559,1.041961339,1.041961339,1.041961339,0.782140551,0.788597514,0.79616209,0.85,0.85,0.85,15,
PGNUC,5.83,5.555,5.17,120,115,105,6.4,7.4,7.8,0.3325,0.34,0.411111111,0.9,0.9,0.9,50,
PGLHYD,3.3,3.3,3.3,25.5,25.5,25.5,0.321666558,0.321666558,0.321666558,1,1,1,0.67,0.67,0.67,70,
PGSHYD,2.695,2.64,2.53,8.916689514,8.206539604,8.134394201,0.000001,0.000001,0.000001,1,1,1,0.67,0.67,0.67,50,
PGWND,1.422574808,1.275399522,1.03596025,14,14,12,0.18,0.18,0.18,1,1,1,0.225,0.24,0.25,25,
PGSOL,4,1.1242,0.8694,18.99,14.918904,8.990918901,0.000001,0.000001,0.000001,1,1,1,0.2,0.22,0.23,25,
PGOTHREN,4.2911,3.5178,2.8743,90,95,105,0.321666558,0.321666558,0.321666558,0.1,0.1,0.1,0.65,0.65,0.65,35,
PGASHYD,2.695,2.64,2.53,8.916689514,8.206539604,8.134394201,0.000001,0.000001,0.000001,1,1,1,0.67,0.67,0.67,50,
PGAWND,1.380842484,1.226672936,0.975853896,22,21,20,0.25,0.25,0.25,1,1,1,0.29,0.29,0.31,25,
PGASOL,4.4,3.3896,3.075,121,113,77,0.1,0.1,0.1,1,1,1,0.25,0.3,0.4,25,
PGANUC,6.6,6.6,6.6,120,115,105,6.4,7.4,7.8,0.3325,0.34,0.456790123,0.9,0.9,0.9,100,
PGAPSS,3.74,3.465,3.135,75.482805,64.666085,53.94,5.155117462,4.984771221,4.749554675,0.292146977,0.315423395,0.38895836,0.85,0.85,0.85,35,
PGAPSSL,4.18,3.905,3.685,72.58,67.58,62.58,5.902239251,5.699227931,3.82572561,0.260964007,0.285616283,0.368136734,0.85,0.85,0.85,35,
PGACGS,3.795,3.597,3.3825,69.8,65.85,61.925,6.580234582,6.324178898,5.8703125,0.303427844,0.333519834,0.43616,0.85,0.85,0.85,30,
PGACGSL,3.96,3.7895,3.597,77.575,73.575,69.625,5.419265812,5.229010114,4.891586567,0.283381177,0.312041307,0.428375,0.85,0.85,0.85,30,
PGAGGS,1.925,1.7875,1.65,41,38.2,34.28983027,3.095542638,2.989459317,2.779622474,0.418452657,0.444442407,0.5334,0.85,0.85,0.85,25,
PGAWNO,2.457345813,1.996130443,1.939063744,33,27,26,0.393,0.393,0.393,1,1,1,0.32,0.385,0.45,25,
PGADPV,4,1.1242,0.8694,18.99,14.918904,8.990918901,0.000001,0.000001,0.000001,1,1,1,0.2,0.22,0.23,25,
PGAOTHREN,5.467,5.0446,3.6366,95,95,92,0.321666558,0.321666558,0.321666558,0.1,0.1,0.1,0.45,0.45,0.45,35,
