dummy,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,2051,2052,2053,2054,2055,2056,2057,2058,2059,2060,2061,2062,2063,2064,2065,2066,2067,2068,2069,2070,2071,2072,2073,2074,2075,2076,2077,2078,2079,2080,2081,2082,2083,2084,2085,2086,2087,2088,2089,2090,2091,2092,2093,2094,2095,2096,2097,2098,2099,2100
*CTHLGN,1.98,1.98,1.98,1.98,1.98,1.98,1.98,1.98,1.98,1.98,1.98,1.98,1.98,1.98,1.98,1.98,1.98,1.98,1.98,1.98,1.98,1.98,1.98,1.98,1.98,1.98,1.98,1.98,1.98,1.98,1.98,1.98,1.98,1.98,1.98,1.98,1.98,1.98,1.98,1.98,1.98,1.98,1.98,1.98,1.98,1.98,1.98,1.98,1.98,1.98,1.98,1.98,1.98,1.98,1.98,1.98,1.98,1.98,1.98,1.98,1.98,1.98,1.98,1.98,1.98,1.98,1.98,1.98,1.98,1.98,1.98,1.98,1.98,1.98,1.98,1.98,1.98,1.98,1.98,1.98,1.98,1.98,1.98,1.98,1.98,1.98,1.98,1.98,1.98,1.98,1.98
*CTHHCL,1.76,1.76,1.76,1.76,1.76,1.76,1.76,1.76,1.76,1.76,1.76,1.76,1.76,1.76,1.76,1.76,1.76,1.76,1.76,1.76,1.76,1.76,1.76,1.76,1.76,1.76,1.76,1.76,1.76,1.76,1.76,1.76,1.76,1.76,1.76,1.76,1.76,1.76,1.76,1.76,1.76,1.76,1.76,1.76,1.76,1.76,1.76,1.76,1.76,1.76,1.76,1.76,1.76,1.76,1.76,1.76,1.76,1.76,1.76,1.76,1.76,1.76,1.76,1.76,1.76,1.76,1.76,1.76,1.76,1.76,1.76,1.76,1.76,1.76,1.76,1.76,1.76,1.76,1.76,1.76,1.76,1.76,1.76,1.76,1.76,1.76,1.76,1.76,1.76,1.76,1.76
*CTHRFO,1.32,1.32,1.32,1.32,1.32,1.32,1.32,1.32,1.32,1.32,1.32,1.32,1.32,1.32,1.32,1.32,1.32,1.32,1.32,1.32,1.32,1.32,1.32,1.32,1.32,1.32,1.32,1.32,1.32,1.32,1.32,1.32,1.32,1.32,1.32,1.32,1.32,1.32,1.32,1.32,1.32,1.32,1.32,1.32,1.32,1.32,1.32,1.32,1.32,1.32,1.32,1.32,1.32,1.32,1.32,1.32,1.32,1.32,1.32,1.32,1.32,1.32,1.32,1.32,1.32,1.32,1.32,1.32,1.32,1.32,1.32,1.32,1.32,1.32,1.32,1.32,1.32,1.32,1.32,1.32,1.32,1.32,1.32,1.32,1.32,1.32,1.32,1.32,1.32,1.32,1.32
*CTHNGS,0.88,0.77,0.66,0.825,0.715,0.7425,0.77,0.72875,0.75625,0.749375,0.7425,0.7528125,0.7459375,0.74765625,0.749375,0.746796875,0.748515625,0.748085938,0.74765625,0.748300781,0.747871094,0.747978516,0.748085938,0.747924805,0.748032227,0.748005371,0.747978516,0.748018799,0.747991943,0.747998657,0.748005371,0.7479953,0.748002014,0.748000336,0.747998657,0.748001175,0.747999496,0.747999916,0.748000336,0.747999706,0.748000126,0.748000021,0.747999916,0.748000073,0.747999969,0.747999995,0.748000021,0.747999982,0.748000008,0.748000001,0.747999995,0.748000005,0.747999998,0.748,0.748000001,0.747999999,0.748,0.748,0.748,0.748,0.748,0.748,0.748,0.748,0.748,0.748,0.748,0.748,0.748,0.748,0.748,0.748,0.748,0.748,0.748,0.748,0.748,0.748,0.748,0.748,0.748,0.748,0.748,0.748,0.748,0.748,0.748,0.748,0.748,0.748,0.748
CTHBMSWAS,2.2,1.98,1.87,2.09,1.925,1.98,2.0075,1.9525,1.99375,1.98,1.973125,1.986875,1.9765625,1.98,1.98171875,1.97828125,1.980859375,1.98,1.979570313,1.980429688,1.979785156,1.98,1.980107422,1.979892578,1.980053711,1.98,1.979973145,1.980026855,1.979986572,1.98,1.980006714,1.979993286,1.980003357,1.98,1.979998322,1.980001678,1.979999161,1.98,1.98000042,1.97999958,1.98000021,1.98,1.979999895,1.980000105,1.979999948,1.98,1.980000026,1.979999974,1.980000013,1.98,1.979999993,1.980000007,1.979999997,1.98,1.980000002,1.979999998,1.980000001,1.98,1.98,1.98,1.98,1.98,1.98,1.98,1.98,1.98,1.98,1.98,1.98,1.98,1.98,1.98,1.98,1.98,1.98,1.98,1.98,1.98,1.98,1.98,1.98,1.98,1.98,1.98,1.98,1.98,1.98,1.98,1.98,1.98,1.98
ATHLGN,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2
ATHHCL,1.87,1.87,1.87,1.87,1.87,1.87,1.87,1.87,1.87,1.87,1.87,1.87,1.87,1.87,1.87,1.87,1.87,1.87,1.87,1.87,1.87,1.87,1.87,1.87,1.87,1.87,1.87,1.87,1.87,1.87,1.87,1.87,1.87,1.87,1.87,1.87,1.87,1.87,1.87,1.87,1.87,1.87,1.87,1.87,1.87,1.87,1.87,1.87,1.87,1.87,1.87,1.87,1.87,1.87,1.87,1.87,1.87,1.87,1.87,1.87,1.87,1.87,1.87,1.87,1.87,1.87,1.87,1.87,1.87,1.87,1.87,1.87,1.87,1.87,1.87,1.87,1.87,1.87,1.87,1.87,1.87,1.87,1.87,1.87,1.87,1.87,1.87,1.87,1.87,1.87,1.87
ATHRFO,1.32,1.32,1.32,1.32,1.32,1.32,1.32,1.32,1.32,1.32,1.32,1.32,1.32,1.32,1.32,1.32,1.32,1.32,1.32,1.32,1.32,1.32,1.32,1.32,1.32,1.32,1.32,1.32,1.32,1.32,1.32,1.32,1.32,1.32,1.32,1.32,1.32,1.32,1.32,1.32,1.32,1.32,1.32,1.32,1.32,1.32,1.32,1.32,1.32,1.32,1.32,1.32,1.32,1.32,1.32,1.32,1.32,1.32,1.32,1.32,1.32,1.32,1.32,1.32,1.32,1.32,1.32,1.32,1.32,1.32,1.32,1.32,1.32,1.32,1.32,1.32,1.32,1.32,1.32,1.32,1.32,1.32,1.32,1.32,1.32,1.32,1.32,1.32,1.32,1.32,1.32
ATHNGS,0.88,0.77,0.66,0.825,0.715,0.7425,0.77,0.72875,0.75625,0.749375,0.7425,0.7528125,0.7459375,0.74765625,0.749375,0.746796875,0.748515625,0.748085938,0.74765625,0.748300781,0.747871094,0.747978516,0.748085938,0.747924805,0.748032227,0.748005371,0.747978516,0.748018799,0.747991943,0.747998657,0.748005371,0.7479953,0.748002014,0.748000336,0.747998657,0.748001175,0.747999496,0.747999916,0.748000336,0.747999706,0.748000126,0.748000021,0.747999916,0.748000073,0.747999969,0.747999995,0.748000021,0.747999982,0.748000008,0.748000001,0.747999995,0.748000005,0.747999998,0.748,0.748000001,0.747999999,0.748,0.748,0.748,0.748,0.748,0.748,0.748,0.748,0.748,0.748,0.748,0.748,0.748,0.748,0.748,0.748,0.748,0.748,0.748,0.748,0.748,0.748,0.748,0.748,0.748,0.748,0.748,0.748,0.748,0.748,0.748,0.748,0.748,0.748,0.748
ATHBMSWAS,2.2,1.98,1.87,2.09,1.925,1.98,2.0075,1.9525,1.99375,1.98,1.973125,1.986875,1.9765625,1.98,1.98171875,1.97828125,1.980859375,1.98,1.979570313,1.980429688,1.979785156,1.98,1.980107422,1.979892578,1.980053711,1.98,1.979973145,1.980026855,1.979986572,1.98,1.980006714,1.979993286,1.980003357,1.98,1.979998322,1.980001678,1.979999161,1.98,1.98000042,1.97999958,1.98000021,1.98,1.979999895,1.980000105,1.979999948,1.98,1.980000026,1.979999974,1.980000013,1.98,1.979999993,1.980000007,1.979999997,1.98,1.980000002,1.979999998,1.980000001,1.98,1.98,1.98,1.98,1.98,1.98,1.98,1.98,1.98,1.98,1.98,1.98,1.98,1.98,1.98,1.98,1.98,1.98,1.98,1.98,1.98,1.98,1.98,1.98,1.98,1.98,1.98,1.98,1.98,1.98,1.98,1.98,1.98,1.98
SUPCRL,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2
SUPCR,1.87,1.87,1.87,1.87,1.87,1.87,1.87,1.87,1.87,1.87,1.87,1.87,1.87,1.87,1.87,1.87,1.87,1.87,1.87,1.87,1.87,1.87,1.87,1.87,1.87,1.87,1.87,1.87,1.87,1.87,1.87,1.87,1.87,1.87,1.87,1.87,1.87,1.87,1.87,1.87,1.87,1.87,1.87,1.87,1.87,1.87,1.87,1.87,1.87,1.87,1.87,1.87,1.87,1.87,1.87,1.87,1.87,1.87,1.87,1.87,1.87,1.87,1.87,1.87,1.87,1.87,1.87,1.87,1.87,1.87,1.87,1.87,1.87,1.87,1.87,1.87,1.87,1.87,1.87,1.87,1.87,1.87,1.87,1.87,1.87,1.87,1.87,1.87,1.87,1.87,1.87
FBCLGN,2.508,2.508,2.508,2.508,2.508,2.508,2.508,2.508,2.508,2.508,2.508,2.508,2.508,2.508,2.508,2.508,2.508,2.508,2.508,2.508,2.508,2.508,2.508,2.508,2.508,2.508,2.508,2.508,2.508,2.508,2.508,2.508,2.508,2.508,2.508,2.508,2.508,2.508,2.508,2.508,2.508,2.508,2.508,2.508,2.508,2.508,2.508,2.508,2.508,2.508,2.508,2.508,2.508,2.508,2.508,2.508,2.508,2.508,2.508,2.508,2.508,2.508,2.508,2.508,2.508,2.508,2.508,2.508,2.508,2.508,2.508,2.508,2.508,2.508,2.508,2.508,2.508,2.508,2.508,2.508,2.508,2.508,2.508,2.508,2.508,2.508,2.508,2.508,2.508,2.508,2.508
FBCHCL,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09,2.09
IGCCLGN,2.64,2.53,2.365,2.585,2.4475,2.475,2.51625,2.46125,2.495625,2.48875,2.4784375,2.4921875,2.48359375,2.4853125,2.487890625,2.484453125,2.486601563,2.486171875,2.485527344,2.486386719,2.485849609,2.485957031,2.486118164,2.48590332,2.486037598,2.486010742,2.485970459,2.48602417,2.485990601,2.485997314,2.486007385,2.485993958,2.48600235,2.486000671,2.485998154,2.486001511,2.485999413,2.485999832,2.486000462,2.485999622,2.486000147,2.486000042,2.485999885,2.486000094,2.485999963,2.48599999,2.486000029,2.485999976,2.486000009,2.486000003,2.485999993,2.486000006,2.485999998,2.485999999,2.486000002,2.485999999,2.486000001,2.486,2.486,2.486,2.486,2.486,2.486,2.486,2.486,2.486,2.486,2.486,2.486,2.486,2.486,2.486,2.486,2.486,2.486,2.486,2.486,2.486,2.486,2.486,2.486,2.486,2.486,2.486,2.486,2.486,2.486,2.486,2.486,2.486,2.486
IGCCHCL,2.64,2.53,2.365,2.585,2.4475,2.475,2.51625,2.46125,2.495625,2.48875,2.4784375,2.4921875,2.48359375,2.4853125,2.487890625,2.484453125,2.486601563,2.486171875,2.485527344,2.486386719,2.485849609,2.485957031,2.486118164,2.48590332,2.486037598,2.486010742,2.485970459,2.48602417,2.485990601,2.485997314,2.486007385,2.485993958,2.48600235,2.486000671,2.485998154,2.486001511,2.485999413,2.485999832,2.486000462,2.485999622,2.486000147,2.486000042,2.485999885,2.486000094,2.485999963,2.48599999,2.486000029,2.485999976,2.486000009,2.486000003,2.485999993,2.486000006,2.485999998,2.485999999,2.486000002,2.485999999,2.486000001,2.486,2.486,2.486,2.486,2.486,2.486,2.486,2.486,2.486,2.486,2.486,2.486,2.486,2.486,2.486,2.486,2.486,2.486,2.486,2.486,2.486,2.486,2.486,2.486,2.486,2.486,2.486,2.486,2.486,2.486,2.486,2.486,2.486,2.486
IGCCBMS,2.64,2.53,2.365,2.585,2.4475,2.475,2.51625,2.46125,2.495625,2.48875,2.4784375,2.4921875,2.48359375,2.4853125,2.487890625,2.484453125,2.486601563,2.486171875,2.485527344,2.486386719,2.485849609,2.485957031,2.486118164,2.48590332,2.486037598,2.486010742,2.485970459,2.48602417,2.485990601,2.485997314,2.486007385,2.485993958,2.48600235,2.486000671,2.485998154,2.486001511,2.485999413,2.485999832,2.486000462,2.485999622,2.486000147,2.486000042,2.485999885,2.486000094,2.485999963,2.48599999,2.486000029,2.485999976,2.486000009,2.486000003,2.485999993,2.486000006,2.485999998,2.485999999,2.486000002,2.485999999,2.486000001,2.486,2.486,2.486,2.486,2.486,2.486,2.486,2.486,2.486,2.486,2.486,2.486,2.486,2.486,2.486,2.486,2.486,2.486,2.486,2.486,2.486,2.486,2.486,2.486,2.486,2.486,2.486,2.486,2.486,2.486,2.486,2.486,2.486,2.486
CCCGT,0.792,0.759,0.704,0.7755,0.7315,0.73975,0.7535,0.735625,0.746625,0.7445625,0.741125,0.74559375,0.74284375,0.743359375,0.74421875,0.743101563,0.743789063,0.743660156,0.743445313,0.743724609,0.743552734,0.743584961,0.743638672,0.743568848,0.743611816,0.74360376,0.743590332,0.743607788,0.743597046,0.74359906,0.743602417,0.743598053,0.743600739,0.743600235,0.743599396,0.743600487,0.743599815,0.743599941,0.743600151,0.743599878,0.743600046,0.743600015,0.743599962,0.74360003,0.743599988,0.743599996,0.743600009,0.743599992,0.743600003,0.743600001,0.743599998,0.743600002,0.743599999,0.7436,0.743600001,0.7436,0.7436,0.7436,0.7436,0.7436,0.7436,0.7436,0.7436,0.7436,0.7436,0.7436,0.7436,0.7436,0.7436,0.7436,0.7436,0.7436,0.7436,0.7436,0.7436,0.7436,0.7436,0.7436,0.7436,0.7436,0.7436,0.7436,0.7436,0.7436,0.7436,0.7436,0.7436,0.7436,0.7436,0.7436,0.7436
ACCGT,0.902,0.847,0.825,0.8745,0.836,0.84975,0.85525,0.842875,0.8525,0.8490625,0.8476875,0.85078125,0.848375,0.849234375,0.849578125,0.848804688,0.84940625,0.849191406,0.849105469,0.849298828,0.849148438,0.849202148,0.849223633,0.849175293,0.849212891,0.849199463,0.849194092,0.849206177,0.849196777,0.849200134,0.849201477,0.849198456,0.849200806,0.849199966,0.849199631,0.849200386,0.849199799,0.849200008,0.849200092,0.849199903,0.84920005,0.849199998,0.849199977,0.849200024,0.849199987,0.849200001,0.849200006,0.849199994,0.849200003,0.8492,0.849199999,0.849200002,0.849199999,0.8492,0.8492,0.8492,0.8492,0.8492,0.8492,0.8492,0.8492,0.8492,0.8492,0.8492,0.8492,0.8492,0.8492,0.8492,0.8492,0.8492,0.8492,0.8492,0.8492,0.8492,0.8492,0.8492,0.8492,0.8492,0.8492,0.8492,0.8492,0.8492,0.8492,0.8492,0.8492,0.8492,0.8492,0.8492,0.8492,0.8492,0.8492
*ACCHT,0.902,0.847,0.825,0.8745,0.836,0.84975,0.85525,0.842875,0.8525,0.8490625,0.8476875,0.85078125,0.848375,0.849234375,0.849578125,0.848804688,0.84940625,0.849191406,0.849105469,0.849298828,0.849148438,0.849202148,0.849223633,0.849175293,0.849212891,0.849199463,0.849194092,0.849206177,0.849196777,0.849200134,0.849201477,0.849198456,0.849200806,0.849199966,0.849199631,0.849200386,0.849199799,0.849200008,0.849200092,0.849199903,0.84920005,0.849199998,0.849199977,0.849200024,0.849199987,0.849200001,0.849200006,0.849199994,0.849200003,0.8492,0.849199999,0.849200002,0.849199999,0.8492,0.8492,0.8492,0.8492,0.8492,0.8492,0.8492,0.8492,0.8492,0.8492,0.8492,0.8492,0.8492,0.8492,0.8492,0.8492,0.8492,0.8492,0.8492,0.8492,0.8492,0.8492,0.8492,0.8492,0.8492,0.8492,0.8492,0.8492,0.8492,0.8492,0.8492,0.8492,0.8492,0.8492,0.8492,0.8492,0.8492,0.8492
*CGTGDO,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88
*CGTNGS,1.032813783,1.012791895,1.004507299,1.022802839,1.008649597,1.013655069,1.015726218,1.011152333,1.014690644,1.013439276,1.012921488,1.01406496,1.013180382,1.013493224,1.013622671,1.013336803,1.013557947,1.013479737,1.013447375,1.013518842,1.013463556,1.013483109,1.013491199,1.013473332,1.013487154,1.013482266,1.013480243,1.01348471,1.013481254,1.013482476,1.013482982,1.013481865,1.013482729,1.013482424,1.013482297,1.013482576,1.013482361,1.013482437,1.013482468,1.013482399,1.013482453,1.013482434,1.013482426,1.013482443,1.01348243,1.013482434,1.013482436,1.013482432,1.013482435,1.013482434,1.013482434,1.013482435,1.013482434,1.013482434,1.013482434,1.013482434,1.013482434,1.013482434,1.013482434,1.013482434,1.013482434,1.013482434,1.013482434,1.013482434,1.013482434,1.013482434,1.013482434,1.013482434,1.013482434,1.013482434,1.013482434,1.013482434,1.013482434,1.013482434,1.013482434,1.013482434,1.013482434,1.013482434,1.013482434,1.013482434,1.013482434,1.013482434,1.013482434,1.013482434,1.013482434,1.013482434,1.013482434,1.013482434,1.013482434,1.013482434,1.013482434
AGTGDO,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88,0.88
AGTNGS,1.032813783,1.012791895,1.004507299,1.022802839,1.008649597,1.013655069,1.015726218,1.011152333,1.014690644,1.013439276,1.012921488,1.01406496,1.013180382,1.013493224,1.013622671,1.013336803,1.013557947,1.013479737,1.013447375,1.013518842,1.013463556,1.013483109,1.013491199,1.013473332,1.013487154,1.013482266,1.013480243,1.01348471,1.013481254,1.013482476,1.013482982,1.013481865,1.013482729,1.013482424,1.013482297,1.013482576,1.013482361,1.013482437,1.013482468,1.013482399,1.013482453,1.013482434,1.013482426,1.013482443,1.01348243,1.013482434,1.013482436,1.013482432,1.013482435,1.013482434,1.013482434,1.013482435,1.013482434,1.013482434,1.013482434,1.013482434,1.013482434,1.013482434,1.013482434,1.013482434,1.013482434,1.013482434,1.013482434,1.013482434,1.013482434,1.013482434,1.013482434,1.013482434,1.013482434,1.013482434,1.013482434,1.013482434,1.013482434,1.013482434,1.013482434,1.013482434,1.013482434,1.013482434,1.013482434,1.013482434,1.013482434,1.013482434,1.013482434,1.013482434,1.013482434,1.013482434,1.013482434,1.013482434,1.013482434,1.013482434,1.013482434
*ICEH2,1.23499819,1.231705792,1.197948244,1.233351991,1.214827018,1.215650118,1.224089505,1.215238568,1.219869811,1.219664036,1.21755419,1.219766924,1.218609113,1.218660557,1.219188018,1.218634835,1.218924288,1.218911427,1.218779561,1.218917857,1.218845494,1.218848709,1.218881676,1.218847102,1.218865192,1.218864389,1.218856147,1.21886479,1.218860268,1.218860469,1.218862529,1.218860368,1.218861499,1.218861449,1.218860934,1.218861474,1.218861191,1.218861204,1.218861332,1.218861197,1.218861268,1.218861265,1.218861233,1.218861266,1.218861249,1.21886125,1.218861258,1.218861249,1.218861254,1.218861253,1.218861251,1.218861254,1.218861252,1.218861252,1.218861253,1.218861252,1.218861253,1.218861253,1.218861253,1.218861253,1.218861253,1.218861253,1.218861253,1.218861253,1.218861253,1.218861253,1.218861253,1.218861253,1.218861253,1.218861253,1.218861253,1.218861253,1.218861253,1.218861253,1.218861253,1.218861253,1.218861253,1.218861253,1.218861253,1.218861253,1.218861253,1.218861253,1.218861253,1.218861253,1.218861253,1.218861253,1.218861253,1.218861253,1.218861253,1.218861253,1.218861253
