dummy,dummy,2015,2016,2017,2018,2019,2020,2021
RAS,KM_VEH,114596,114596,123654,122734,124200,127000,130549
RWO,KM_VEH,19323.6917748918,19323.6917748918,18614.8917748918,18685.9722943723,19173.0831168831,18982.0623376623,19647.5056277056
REU,KM_VEH,15470.4857142857,15470.4857142857,16918.0571428571,15653.2,15767.9714285714,16276.2,17342.5714285714
REP,KM_VEH,7819.82417582418,7819.82417582418,7818.76556776557,7770.29304029304,7717.01465201466,7636.98168498169,7771.64835164835
RAF,KM_VEH,1999.36477987421,1999.36477987421,2260.25157232704,2575.7358490566,2625.83018867925,2750.64779874214,2761.46540880503
RLA,KM_VEH,14295.9285714286,14295.9285714286,14164.2914285714,13915.2657142857,13630.3942857143,13638.1171428571,13692.1771428572
ARG,KM_VEH,14704.7142857143,14704.7142857143,14596.2857142857,14352.1428571429,14072.8571428571,14080.4285714286,14133.4285714286
OCE,KM_VEH,95829.5,95829.5,102984.625,102679.375,103893.75,105974.625,108867.125
AUT,KM_VEH,12235,12235,12521,12810,13087,12928,13810
BEL,KM_VEH,20050,20050,20849,20849,20849,20849,20849
BRA,KM_VEH,14704.7142857143,14704.7142857143,14596.2857142857,14352.1428571429,14072.8571428571,14080.4285714286,14133.4285714286
BGR,KM_VEH,2831,2831,2739,2121,1638,2458,2757
CAN,KM_VEH,39530,39530,40976.5,42515.5,42975,42898.5,43821.5
CHA,KM_VEH,10507.5,10507.5,10558,10664,10783.5,10542.5,10849
HRV,KM_VEH,2030,2030,2290,2570,2860,2610,3170
CYP,KM_VEH,23442.1818181818,23442.1818181818,23603.1818181818,24009.9545454545,24291.1363636364,22478.2272727273,24391.9545454545
CZE,KM_VEH,23442.1818181818,23442.1818181818,23603.1818181818,24009.9545454545,24291.1363636364,22478.2272727273,24391.9545454545
DNK,KM_VEH,9246,9246,9358,9320,9190,8847,9257
EGY,KM_VEH,7696,7696,7702.33333333333,7660.33333333333,7617.66666666667,7515.66666666667,7659
EST,KM_VEH,1463,1463,1643,1982,1994,1720,1886
FIN,KM_VEH,6925,6925,7129,7245,7248,7000,7293
FRA,KM_VEH,116323,116323,118675,121217,122489,107000,116000
DEU,KM_VEH,98300,98300,88900,90700,91800,88200,92600
GRC,KM_VEH,23442.1818181818,23442.1818181818,23603.1818181818,24009.9545454545,24291.1363636364,22478.2272727273,24391.9545454545
HUN,KM_VEH,10824,10824,11415,11820,12055,10844,12244
NSI,KM_VEH,15507.6,15507.6,16669.1,15719.85,15846.45,16187.1,17137.75
IND,KM_VEH,39847.0856409719,39847.0856409719,41770.3451455802,41630.5795402178,41956.9264139087,42405.0570224131,43772.5522360704
IDN,KM_VEH,114596,114596,123654,122734,124200,127000,130549
IRN,KM_VEH,7696,7696,7702.33333333333,7660.33333333333,7617.66666666667,7515.66666666667,7659
IRL,KM_VEH,8915,8915,9287,9306,9356,8510,10005
ISR,KM_VEH,8730,8730,8749,8623,8495,8189,8619
ITA,KM_VEH,23442.1818181818,23442.1818181818,23603.1818181818,24009.9545454545,24291.1363636364,22478.2272727273,24391.9545454545
JPN,KM_VEH,178975,178975,178975,178975,178975,178975,178975
KOR,KM_VEH,114596,114596,123654,122734,124200,127000,130549
LVA,KM_VEH,2846,2846,3008,3064,3074,3134,2825
LTU,KM_VEH,2583,2583,2604,2656,2742,2643,2799
LUX,KM_VEH,23442.1818181818,23442.1818181818,23603.1818181818,24009.9545454545,24291.1363636364,22478.2272727273,24391.9545454545
MLT,KM_VEH,605,605,586,523,633,461,502
MEX,KM_VEH,35144,35144,36196,36196,36196,36196,36196
MAR,KM_VEH,7696,7696,7702.33333333333,7660.33333333333,7617.66666666667,7515.66666666667,7659
NLD,KM_VEH,24475,24475,25119,25675,26211,25636,26677
NGA,KM_VEH,1534.33333333333,1534.33333333333,1816,2160.66666666667,2218.33333333333,2361.66666666667,2361.66666666667
POL,KM_VEH,36395,36395,37361,38289,39007,36647,39742
PRT,KM_VEH,23442.1818181818,23442.1818181818,23603.1818181818,24009.9545454545,24291.1363636364,22478.2272727273,24391.9545454545
ROU,KM_VEH,8963,8963,9205,9453,9709,9972,10242
RUS,KM_VEH,44837,44837,21750,18607,20037,23444,23280
SAU,KM_VEH,12056,12056,12056,12056,12056,12056,12056
SVK,KM_VEH,4017,4017,4317,3997,4167,3974,3634
SVN,KM_VEH,2301,2301,2415,2511,2594,2300,2681
ZAF,KM_VEH,1534.33333333333,1534.33333333333,1816,2160.66666666667,2218.33333333333,2361.66666666667,2361.66666666667
ESP,KM_VEH,21930,21930,24426,25258,25713,20430,27365
SWE,KM_VEH,13571,13571,13923,14253,14189,14058,14685
TUN,KM_VEH,2302,2302,2302,2302,2302,2302,2302
TUR,KM_VEH,99176,99176,110001,99538,100334,104288,111961
GBR,KM_VEH,108900,108900,111500,112600,113800,104300,115600
USA,KM_VEH,1522193,1522193,1535584,1560028,1560733,1568000,1633443
RAS,KM_VEH_TRUCK,328812,328812,338753,342556,354400,351000,368562
RWO,KM_VEH_TRUCK,71786.1533333334,71786.1533333334,72784.7066666667,73113.8666666667,72968.52,66012.22,68727.6066666667
REU,KM_VEH_TRUCK,32964.4714285715,32964.4714285715,34428.2857142857,36285.0142857143,35749.4571428572,34450.5857142857,37097.3714285714
REP,KM_VEH_TRUCK,43369.4578754579,43369.4578754579,44170.717948718,44470.2673992674,45103.0622710623,43065.0915750916,45436.032967033
RAF,KM_VEH_TRUCK,4374.61635220126,4374.61635220126,4516.07547169811,4438.25786163522,4519.12578616352,4360.26415094339,4560.36477987421
RLA,KM_VEH_TRUCK,40222.3514285714,40222.3514285714,42154.08,39623.6057142857,39491.0057142857,39406.0542857142,39518.8371428571
ARG,KM_VEH_TRUCK,41999.2857142857,41999.2857142857,44004,41523.1428571429,41393.1428571429,41309.8571428571,41420.4285714286
OCE,KM_VEH_TRUCK,273171.875,273171.875,280828.75,283794.625,292441.875,288004.125,301328
AUT,KM_VEH_TRUCK,65073,65073,66310,65298,63627,59597,60721
BEL,KM_VEH_TRUCK,79385,79385,80076,80076,80076,80076,80076
BRA,KM_VEH_TRUCK,41999.2857142857,41999.2857142857,44004,41523.1428571429,41393.1428571429,41309.8571428571,41420.4285714286
BGR,KM_VEH_TRUCK,119303.05,119303.05,120383.6,121014,121706.8,103539.55,110689.85
CAN,KM_VEH_TRUCK,106251.5,106251.5,107056,107510.5,106567.5,99016.5,99626
CHA,KM_VEH_TRUCK,48211.5,48211.5,48913,48525,49004,47675,48061
HRV,KM_VEH_TRUCK,19360,19360,19905,20310,20840,16810,19780
CYP,KM_VEH_TRUCK,119303.05,119303.05,120383.6,121014,121706.8,103539.55,110689.85
CZE,KM_VEH_TRUCK,119303.05,119303.05,120383.6,121014,121706.8,103539.55,110689.85
DNK,KM_VEH_TRUCK,39858,39858,40568,41222,41883,38704,40313
EGY,KM_VEH_TRUCK,45550.3333333333,45550.3333333333,46297.6666666667,46838.6666666667,47526.3333333333,45041.6666666667,47693
EST,KM_VEH_TRUCK,8670,8670,8876,8924,9397,9263,9393
FIN,KM_VEH_TRUCK,30416,30416,30740,30923,30943,28613,28986
FRA,KM_VEH_TRUCK,483114,483114,486589,486597,485747,392000,435000
DEU,KM_VEH_TRUCK,649600,649600,642800,642200,644800,578100,582400
GRC,KM_VEH_TRUCK,119303.05,119303.05,120383.6,121014,121706.8,103539.55,110689.85
HUN,KM_VEH_TRUCK,28333,28333,30245,31578,32936,28903,32284
NSI,KM_VEH_TRUCK,47610.9,47610.9,49092.8,50824.5,50417.55,47267.1,50434.7
IND,KM_VEH_TRUCK,117588.307373272,117588.307373272,120610.698387097,121195.482315668,123726.774251152,117801.550345622,124019.571140553
IDN,KM_VEH_TRUCK,328812,328812,338753,342556,354400,351000,368562
IRN,KM_VEH_TRUCK,45550.3333333333,45550.3333333333,46297.6666666667,46838.6666666667,47526.3333333333,45041.6666666667,47693
IRL,KM_VEH_TRUCK,37488,37488,38039,36817,36301,26654,30677
ISR,KM_VEH_TRUCK,45716,45716,47958,49581,51644,44190,52144
ITA,KM_VEH_TRUCK,119303.05,119303.05,120383.6,121014,121706.8,103539.55,110689.85
JPN,KM_VEH_TRUCK,479611,479611,479611,479611,479611,479611,479611
KOR,KM_VEH_TRUCK,328812,328812,338753,342556,354400,351000,368562
LVA,KM_VEH_TRUCK,9928,9928,10699,10898,11072,10554,8834
LTU,KM_VEH_TRUCK,8976,8976,9404,9696,9987,9448,9678
LUX,KM_VEH_TRUCK,119303.05,119303.05,120383.6,121014,121706.8,103539.55,110689.85
MLT,KM_VEH_TRUCK,2682,2682,2744,2622,2408,1879,2290
MEX,KM_VEH_TRUCK,130846,130846,136500,136500,136500,136500,136500
MAR,KM_VEH_TRUCK,45550.3333333333,45550.3333333333,46297.6666666667,46838.6666666667,47526.3333333333,45041.6666666667,47693
NLD,KM_VEH_TRUCK,107708,107708,108936,109337,109087,91723,95940
NGA,KM_VEH_TRUCK,1013.33333333333,1013.33333333333,1105.33333333333,977,1008.33333333333,1039.33333333333,1039.33333333333
POL,KM_VEH_TRUCK,187079,187079,194294,199660,203733,186775,203263
PRT,KM_VEH_TRUCK,119303.05,119303.05,120383.6,121014,121706.8,103539.55,110689.85
ROU,KM_VEH_TRUCK,40948,40948,42133,43354,44613,45911,47249
RUS,KM_VEH_TRUCK,16978.4,16978.4,17689.6,17757.2,17401,19470.4,19295.6
SAU,KM_VEH_TRUCK,85568,85568,85568,85568,85568,85568,85568
SVK,KM_VEH_TRUCK,119303.05,119303.05,120383.6,121014,121706.8,103539.55,110689.85
SVN,KM_VEH_TRUCK,11308,11308,11606,11798,12076,9352,10859
ZAF,KM_VEH_TRUCK,1013.33333333333,1013.33333333333,1105.33333333333,977,1008.33333333333,1039.33333333333,1039.33333333333
ESP,KM_VEH_TRUCK,98643,98643,100303,103331,103694,76667,95941
SWE,KM_VEH_TRUCK,67392,67392,68305,68639,67816,62162,63913
TUN,KM_VEH_TRUCK,5367,5367,5367,5367,5367,5367,5367
TUR,KM_VEH_TRUCK,148456,148456,157754,170801,166605,163402,178832
GBR,KM_VEH_TRUCK,410100,410100,415100,417000,423100,317600,356200
USA,KM_VEH_TRUCK,3527294,3527294,3574023,3592993,3627959,3052193,3361236
